[01-May-2017 11:56:09 UTC] PHP Parse error:  syntax error, unexpected '"test"' (T_CONSTANT_ENCAPSED_STRING) in php shell code on line 1
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  26. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  27. Composer\Autoload\includeFile() /home/ubuntu/workspace/microposts/vendor/composer/ClassLoader.php:322
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 15
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[12-Jun-2017 19:34:44 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 26
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[12-Jun-2017 20:39:56 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 26
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[12-Jun-2017 20:40:31 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
